INPUT DACK(O=>DACK);
OUTPUT DRQ(I=>DRQ);
nor GDRQ(O=>DRQ,I=>N321);
nor GHD0OUT(O=>HD0OUT,I=>N4007,I=>N4012,I=>N4142,I=>N4175,I=>N4215);
nor GHD1OUT(O=>HD1OUT,I=>N3580,I=>N3585,I=>N3716,I=>N3749,I=>N3789);
nor GHD2OUT(O=>HD2OUT,I=>N3151,I=>N3158,I=>N3289,I=>N3322,I=>N3362);
nor GHD3OUT(O=>HD3OUT,I=>N2725,I=>N2726,I=>N2856,I=>N2857,I=>N2933);
nor GHD4OUT(O=>HD4OUT,I=>N2296,I=>N2301,I=>N2432,I=>N2464,I=>N2504);
nor GHD5OUT(O=>HD5OUT,I=>N1873,I=>N1877,I=>N2007,I=>N2039,I=>N2079);
nor GHD6OUT(O=>HD6OUT,I=>N1335,I=>N1336,I=>N1436,I=>N1437,I=>N1458,I=>N1588,I=>N1620,I=>N1687);
nor GHD7OUT(O=>HD7OUT,I=>N1035,I=>N1083,I=>N1125,I=>N1155,I=>N1187,I=>N899,I=>N921,I=>N967);
nor GHDOEA(O=>HDOEA,I=>HCS,I=>N116,I=>N50);
nor GHIRQ(O=>HIRQ,I=>N1432);
nor GN1002(O=>N1002,I=>N1060,I=>N1093);
nor GN1003(O=>N1003,I=>N903);
nor GN1004(O=>N1004,I=>N1080,I=>N1117);
nor GN1035(O=>N1035,I=>N1004,I=>N441);
nor GN1036(O=>N1036,I=>N1057,I=>N459);
nor GN1037(O=>N1037,I=>N701,I=>N934);
nor GN1038(O=>N1038,I=>N702,I=>N938);
nor GN1039(O=>N1039,I=>N703,I=>N942);
nor GN1040(O=>N1040,I=>N704,I=>N946);
nor GN1041(O=>N1041,I=>N705,I=>N950);
nor GN1042(O=>N1042,I=>N706,I=>N954);
nor GN1043(O=>N1043,I=>N707,I=>N958);
nor GN1044(O=>N1044,I=>N1201,I=>N792);
nor GN1046(O=>N1046,I=>N601,I=>N904);
nor GN1047(O=>N1047,I=>N510,I=>N906);
nor GN1048(O=>N1048,I=>N579,I=>N908);
nor GN1049(O=>N1049,I=>N581,I=>N910);
nor GN1050(O=>N1050,I=>N583,I=>N912);
nor GN1051(O=>N1051,I=>N585,I=>N914);
nor GN1052(O=>N1052,I=>N587,I=>N916);
nor GN1053(O=>N1053,I=>N589,I=>N918);
nor GN1056(O=>N1056,I=>N34,I=>N709);
nor GN1057(O=>N1057,I=>N1059,I=>N1091);
nor GN1058(O=>N1058,I=>N1084,I=>N1189);
nor GN1059(O=>N1059,I=>N1057,I=>N1190);
nor GN1060(O=>N1060,I=>N1002,I=>N1191);
nor GN1061(O=>N1061,I=>N1192,I=>N923);
nor GN1062(O=>N1062,I=>N1085,I=>N1193);
nor GN1063(O=>N1063,I=>N1064,I=>N904);
nor GN1064(O=>N1064,I=>N1046,I=>N1063);
nor GN1065(O=>N1065,I=>N1066,I=>N906);
nor GN1066(O=>N1066,I=>N1047,I=>N1065);
nor GN1067(O=>N1067,I=>N1068,I=>N908);
nor GN1068(O=>N1068,I=>N1048,I=>N1067);
nor GN1069(O=>N1069,I=>N1070,I=>N910);
nor GN1070(O=>N1070,I=>N1049,I=>N1069);
nor GN1071(O=>N1071,I=>N1072,I=>N912);
nor GN1072(O=>N1072,I=>N1050,I=>N1071);
nor GN1073(O=>N1073,I=>N1074,I=>N914);
nor GN1074(O=>N1074,I=>N1051,I=>N1073);
nor GN1075(O=>N1075,I=>N1076,I=>N916);
nor GN1076(O=>N1076,I=>N1052,I=>N1075);
nor GN1077(O=>N1077,I=>N1078,I=>N918);
nor GN1078(O=>N1078,I=>N1053,I=>N1077);
nor GN1079(O=>N1079,I=>N1086,I=>N1202);
nor GN1080(O=>N1080,I=>N1004,I=>N1203);
nor GN1081(O=>N1081,I=>N1204,I=>N920);
nor GN1082(O=>N1082,I=>N1121,I=>N1123);
nor GN1083(O=>N1083,I=>N37,I=>N664);
nor GN1084(O=>N1084,I=>N1058,I=>N1089);
nor GN1085(O=>N1085,I=>N1062,I=>N1097);
nor GN1086(O=>N1086,I=>N1079,I=>N1115);
nor GN1087(O=>N1087,I=>N120,I=>N628);
nor GN1089(O=>N1089,I=>N710,I=>N824);
nor GN1091(O=>N1091,I=>N1190,I=>N808);
nor GN1093(O=>N1093,I=>N1191,I=>N809);
nor GN1095(O=>N1095,I=>N1192,I=>N632);
nor GN1097(O=>N1097,I=>N1193,I=>N338);
nor GN1115(O=>N1115,I=>N1202,I=>N835);
nor GN1117(O=>N1117,I=>N1203,I=>N662);
nor GN1119(O=>N1119,I=>N1204,I=>N818);
nor GN1121(O=>N1121,I=>N1082,I=>N1205);
nor GN1123(O=>N1123,I=>N1205,I=>N819);
nor GN1125(O=>N1125,I=>N498,I=>N919);
nor GN1126(O=>N1126,I=>N1058,I=>N442);
nor GN115(O=>N115,I=>N124,I=>N35);
nor GN1155(O=>N1155,I=>N343,I=>N84);
nor GN116(O=>N116,I=>HO2);
nor GN117(O=>N117,I=>N122);
nor GN118(O=>N118,I=>N24);
nor GN1187(O=>N1187,I=>N1082,I=>N334);
nor GN1188(O=>N1188,I=>N118,I=>N1208);
nor GN1189(O=>N1189,I=>N1089,I=>N824);
nor GN119(O=>N119,I=>N36);
nor GN1190(O=>N1190,I=>N710,I=>N808);
nor GN1191(O=>N1191,I=>N710,I=>N809);
nor GN1192(O=>N1192,I=>N1062,I=>N632);
nor GN1193(O=>N1193,I=>N338,I=>N710);
nor GN1194(O=>N1194,I=>N1209,I=>N1226);
nor GN1195(O=>N1195,I=>N1210,I=>N1229);
nor GN1196(O=>N1196,I=>N1211,I=>N1232);
nor GN1197(O=>N1197,I=>N1212,I=>N1235);
nor GN1198(O=>N1198,I=>N1213,I=>N1238);
nor GN1199(O=>N1199,I=>N1214,I=>N1241);
nor GN120(O=>N120,I=>N123);
nor GN1200(O=>N1200,I=>N1215,I=>N1244);
nor GN1201(O=>N1201,I=>N1216,I=>N1247);
nor GN1202(O=>N1202,I=>N823,I=>N835);
nor GN1203(O=>N1203,I=>N1079,I=>N662);
nor GN1204(O=>N1204,I=>N818,I=>N823);
nor GN1205(O=>N1205,I=>N819,I=>N823);
nor GN1206(O=>N1206,I=>N332,I=>N595);
nor GN1208(O=>N1208,I=>N321);
nor GN1209(O=>N1209,I=>N1063,I=>N800);
nor GN121(O=>N121,I=>HCS,I=>N116,I=>N50);
nor GN1210(O=>N1210,I=>N1065,I=>N801);
nor GN1211(O=>N1211,I=>N1067,I=>N802);
nor GN1212(O=>N1212,I=>N1069,I=>N803);
nor GN1213(O=>N1213,I=>N1071,I=>N804);
nor GN1214(O=>N1214,I=>N1073,I=>N805);
nor GN1215(O=>N1215,I=>N1075,I=>N806);
nor GN1216(O=>N1216,I=>N1077,I=>N807);
nor GN122(O=>N122,I=>HA0,I=>HA2,I=>N39);
nor GN1226(O=>N1226,I=>N1194,I=>N1313);
nor GN1229(O=>N1229,I=>N1195,I=>N1315);
